Sorting Algorithms Demo
---Bubble Sort---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[31m594[0m, [31m850[0m, 281, 952, 129, 348, 264, 972, 598, 758]
[594, [31m281[0m, [31m850[0m, 952, 129, 348, 264, 972, 598, 758]
[594, 281, [31m850[0m, [31m952[0m, 129, 348, 264, 972, 598, 758]
[594, 281, 850, [31m129[0m, [31m952[0m, 348, 264, 972, 598, 758]
[594, 281, 850, 129, [31m348[0m, [31m952[0m, 264, 972, 598, 758]
[594, 281, 850, 129, 348, [31m264[0m, [31m952[0m, 972, 598, 758]
[594, 281, 850, 129, 348, 264, [31m952[0m, [31m972[0m, 598, 758]
[594, 281, 850, 129, 348, 264, 952, [31m598[0m, [31m972[0m, 758]
[594, 281, 850, 129, 348, 264, 952, 598, [31m758[0m, [31m972[0m]
[594, 281, 850, 129, 348, 264, 952, 598, 758, [34m972[0m]
[[31m281[0m, [31m594[0m, 850, 129, 348, 264, 952, 598, 758, 972]
[281, [31m594[0m, [31m850[0m, 129, 348, 264, 952, 598, 758, 972]
[281, 594, [31m129[0m, [31m850[0m, 348, 264, 952, 598, 758, 972]
[281, 594, 129, [31m348[0m, [31m850[0m, 264, 952, 598, 758, 972]
[281, 594, 129, 348, [31m264[0m, [31m850[0m, 952, 598, 758, 972]
[281, 594, 129, 348, 264, [31m850[0m, [31m952[0m, 598, 758, 972]
[281, 594, 129, 348, 264, 850, [31m598[0m, [31m952[0m, 758, 972]
[281, 594, 129, 348, 264, 850, 598, [31m758[0m, [31m952[0m, 972]
[281, 594, 129, 348, 264, 850, 598, 758, [34m952[0m, 972]
[[31m281[0m, [31m594[0m, 129, 348, 264, 850, 598, 758, 952, 972]
[281, [31m129[0m, [31m594[0m, 348, 264, 850, 598, 758, 952, 972]
[281, 129, [31m348[0m, [31m594[0m, 264, 850, 598, 758, 952, 972]
[281, 129, 348, [31m264[0m, [31m594[0m, 850, 598, 758, 952, 972]
[281, 129, 348, 264, [31m594[0m, [31m850[0m, 598, 758, 952, 972]
[281, 129, 348, 264, 594, [31m598[0m, [31m850[0m, 758, 952, 972]
[281, 129, 348, 264, 594, 598, [31m758[0m, [31m850[0m, 952, 972]
[281, 129, 348, 264, 594, 598, 758, [34m850[0m, 952, 972]
[[31m129[0m, [31m281[0m, 348, 264, 594, 598, 758, 850, 952, 972]
[129, [31m281[0m, [31m348[0m, 264, 594, 598, 758, 850, 952, 972]
[129, 281, [31m264[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 281, 264, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 281, 264, 348, [31m594[0m, [31m598[0m, 758, 850, 952, 972]
[129, 281, 264, 348, 594, [31m598[0m, [31m758[0m, 850, 952, 972]
[129, 281, 264, 348, 594, 598, [34m758[0m, 850, 952, 972]
[[31m129[0m, [31m281[0m, 264, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [31m281[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 264, 281, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 264, 281, 348, [31m594[0m, [31m598[0m, 758, 850, 952, 972]
[129, 264, 281, 348, 594, [34m598[0m, 758, 850, 952, 972]
[[31m129[0m, [31m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [31m281[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 264, 281, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 264, 281, 348, [34m594[0m, 598, 758, 850, 952, 972]
[[31m129[0m, [31m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [31m281[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 264, 281, [34m348[0m, 594, 598, 758, 850, 952, 972]
[[31m129[0m, [31m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [34m281[0m, 348, 594, 598, 758, 850, 952, 972]
[[31m129[0m, [31m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, [34m264[0m, 281, 348, 594, 598, 758, 850, 952, 972]
[129, 264, 281, 348, 594, 598, 758, 850, 952, 972]
---Bubble Sort Optimized---
[594, 850, 281, 952, 129, 348, 264, 972, 598, 758]
[[31m594[0m, [31m850[0m, 281, 952, 129, 348, 264, 972, 598, 758]
[594, [31m281[0m, [31m850[0m, 952, 129, 348, 264, 972, 598, 758]
[594, 281, [31m850[0m, [31m952[0m, 129, 348, 264, 972, 598, 758]
[594, 281, 850, [31m129[0m, [31m952[0m, 348, 264, 972, 598, 758]
[594, 281, 850, 129, [31m348[0m, [31m952[0m, 264, 972, 598, 758]
[594, 281, 850, 129, 348, [31m264[0m, [31m952[0m, 972, 598, 758]
[594, 281, 850, 129, 348, 264, [31m952[0m, [31m972[0m, 598, 758]
[594, 281, 850, 129, 348, 264, 952, [31m598[0m, [31m972[0m, 758]
[594, 281, 850, 129, 348, 264, 952, 598, [31m758[0m, [31m972[0m]
[594, 281, 850, 129, 348, 264, 952, 598, 758, [34m972[0m]
[[31m281[0m, [31m594[0m, 850, 129, 348, 264, 952, 598, 758, 972]
[281, [31m594[0m, [31m850[0m, 129, 348, 264, 952, 598, 758, 972]
[281, 594, [31m129[0m, [31m850[0m, 348, 264, 952, 598, 758, 972]
[281, 594, 129, [31m348[0m, [31m850[0m, 264, 952, 598, 758, 972]
[281, 594, 129, 348, [31m264[0m, [31m850[0m, 952, 598, 758, 972]
[281, 594, 129, 348, 264, [31m850[0m, [31m952[0m, 598, 758, 972]
[281, 594, 129, 348, 264, 850, [31m598[0m, [31m952[0m, 758, 972]
[281, 594, 129, 348, 264, 850, 598, [31m758[0m, [31m952[0m, 972]
[281, 594, 129, 348, 264, 850, 598, 758, [34m952[0m, 972]
[[31m281[0m, [31m594[0m, 129, 348, 264, 850, 598, 758, 952, 972]
[281, [31m129[0m, [31m594[0m, 348, 264, 850, 598, 758, 952, 972]
[281, 129, [31m348[0m, [31m594[0m, 264, 850, 598, 758, 952, 972]
[281, 129, 348, [31m264[0m, [31m594[0m, 850, 598, 758, 952, 972]
[281, 129, 348, 264, [31m594[0m, [31m850[0m, 598, 758, 952, 972]
[281, 129, 348, 264, 594, [31m598[0m, [31m850[0m, 758, 952, 972]
[281, 129, 348, 264, 594, 598, [31m758[0m, [31m850[0m, 952, 972]
[281, 129, 348, 264, 594, 598, 758, [34m850[0m, 952, 972]
[[31m129[0m, [31m281[0m, 348, 264, 594, 598, 758, 850, 952, 972]
[129, [31m281[0m, [31m348[0m, 264, 594, 598, 758, 850, 952, 972]
[129, 281, [31m264[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 281, 264, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 281, 264, 348, [31m594[0m, [31m598[0m, 758, 850, 952, 972]
[129, 281, 264, 348, 594, [31m598[0m, [31m758[0m, 850, 952, 972]
[129, 281, 264, 348, 594, 598, [34m758[0m, 850, 952, 972]
[[31m129[0m, [31m281[0m, 264, 348, 594, 598, 758, 850, 952, 972]
[129, [31m264[0m, [31m281[0m, 348, 594, 598, 758, 850, 952, 972]
[129, 264, [31m281[0m, [31m348[0m, 594, 598, 758, 850, 952, 972]
[129, 264, 281, [31m348[0m, [31m594[0m, 598, 758, 850, 952, 972]
[129, 264, 281, 348, [31m594[0m, [31m598[0m, 758, 850, 952, 972]
[129, 264, 281, 348, 594, [34m598[0m, 758, 850, 952, 972]
